path	kind	mode	git_object
.github/workflows/pkgci_test_riscv64.yml	blob	100644	d56ea05d0e6e18a4d94f829082be392acbae48b5
.github/workflows/pkgci_test_sharktank.yml	blob	100644	3804db2db8edc3dab1907750ace788517b062922
.github/workflows/pkgci_test_tensorflow.yml	blob	100644	9137ea6e88eae9833dae3b12618d8c62eb4635d6
.github/workflows/pkgci_test_torch.yml	blob	100644	6f5dff61d25e957e073069b336c4f6a9613b3313
.github/workflows/pkgci_unit_test.yml	blob	100644	609529bce06a5f302c5c2cc10b202dbdf99731c7
.github/workflows/publish_website.yml	blob	100644	ea920147a78da59536323d1b36f4b2459e44b72a
.github/workflows/pull_request_greeter.yml	blob	100644	5e43e1bd63ebadf8e8e9f1afceb6f75924f78053
.github/workflows/samples.yml	blob	100644	a02e5d6639ecc04e4ff424d4eba7e940fb590f65
.github/workflows/schedule_candidate_release.yml	blob	100644	5a4e25f819e6ff3cf1e6c8c220ed2adfaf2d7910
.github/workflows/setup.yml	blob	100644	e56d0f5069dd6e18aed227b1ac7c8208003c556e
.github/workflows/validate_and_publish_release.yml	blob	100644	639c1b16d10299189bdca4378442a51e8431a89a
.github/workflows/workflow_summary.yml	blob	100644	23ba06067479a6d3c412b7693e4cc5a755eed894
.gitignore	blob	100644	3049da6c9afbb21988a3cdcf8c09d6ce2db80c64
.gitmodules	blob	100644	98ae1b00b750a1b0b763b965417bbb9f9c481958
.pre-commit-config.yaml	blob	100644	9424c6244c987e60ff4eefb3ca5231e15fdeb2be
.yamllint.yml	blob	100644	159f20c26dee7c0f5e24b2feab89f253fe96368c
AUTHORS	blob	100644	bb79ff120b2d65ad704f8b5b6171777df2492289
BUILD.bazel	blob	100644	2133da5536e4ac8bd0f1d310723c4a5df98ab821
CITATION.cff	blob	100644	34f36f46ebbd90ae01ce2d35d3e35098a68ce459
CMakeLists.txt	blob	100644	bacf38ae937bbd48e2340b2a708ba00e5b9f25f1
CONTRIBUTING.md	blob	100644	242e4fa432abdf5452ec41399515770f43f7d106
GOVERNANCE.md	blob	100644	27da9805e1e0e95e99ca8fb9b6e68c6128251cde
LICENSE	blob	100644	4236d4be9fc50af4d00b7bb42c26c394ea2a448a
MAINTAINERS.md	blob	100644	546701f4e6fedd60332656ba8cb18122b0e4c44f
MODULE.bazel	blob	100644	635390c80093a66580a09f16c1d0873856ba187c
README.md	blob	100644	17d9c7df5f6f23e0df49cbcf7f84116e81829b67
RELEASING.md	blob	100644	3a4d98c16cedd8e23db593e9c234330a34b2e293
build_tools/BUILD.bazel	blob	100644	70c61f4c36b33f44017a5c370c7c29c9fc3bb053
build_tools/bazel/BUILD.bazel	blob	100644	afffddda457e7ee25529c88123a12a02818cd1cb
build_tools/bazel/BZLMOD_LLVM.md	blob	100644	2cc37d56bdab26579be0b71b8faa0d1ff11f0c8d
build_tools/bazel/abi_prefix.bzl	blob	100644	44d73b10d8b47e5f278028e4c9f450fb8b4f87e3
build_tools/bazel/amdgpu_device_toolchain_repo.bzl	blob	100644	e4c0d031bec42da9238025d029ff2639c1461dbc
build_tools/bazel/assert_empty_query.sh	blob	100755	0cf32c77f3e287f2682160de929a796a84d9fdad
build_tools/bazel/build_defs.oss.bzl	blob	100644	26c21bf5547fd83fc76c447570d3fa3fa11589a4
build_tools/bazel/build_test_all.sh	blob	100755	f547e5c867b57582b06621271edd201554194a44
build_tools/bazel/cc_binary_benchmark.bzl	blob	100644	f61dbee836fe8adbfd3bac115c2b58e62ff49ae4
build_tools/bazel/default_compiler_plugins.bzl	blob	100644	0c047ccdb6d068d95b2751db513a8de636862aae
build_tools/bazel/enforce_glob.bzl	blob	100644	99fdbf9a528e0d4c0fe8ce313537bc6140277a73
build_tools/bazel/extensions.bzl	blob	100644	dc3d8a75c3892da3f700be9a8644f3b74c17eb71
build_tools/bazel/gen_rename_map.py	blob	100644	d7410a9a5ebdb26dd994b3f6875ec9f9a7e833ba
build_tools/bazel/gen_rename_map_test.py	blob	100644	d571f4cfe1556398b165d92c6fd026e8ba2f541b
build_tools/bazel/install_bazelisk.sh	blob	100755	68c849657d7cf6660fd291b7fb480e00b182e5f9
build_tools/bazel/iree.bazelrc	blob	100644	0e0b6071141232d5da096545c981d35679abdce4
build_tools/bazel/iree_amdgpu_binary.bzl	blob	100644	9a29b74f29398218453d1406955504a814e2157f
build_tools/bazel/iree_bitcode_library.bzl	blob	100644	dd9a41d0ee86c195ac3579584875e010470d8551
build_tools/bazel/iree_bytecode_module.bzl	blob	100644	aa8985ea9bb00bc3932ce3efcabaa46b17b24287
build_tools/bazel/iree_c_module.bzl	blob	100644	19b3b60046a878f00ed596658b8fa01c825034f3
build_tools/bazel/iree_cc_fuzz.bzl	blob	100644	391a7c4b2da81abc53404390dde220029dabb93f
build_tools/bazel/iree_cc_test.bzl	blob	100644	1f63d8a91486173b6b1abcd4f8904fc97dc2a17c
build_tools/bazel/iree_check_test.bzl	blob	100644	da804eab7a07132aceb4c32532b52add3667136b
build_tools/bazel/iree_directory.bzl	blob	100644	3bf90cdbf5f464fce2a1ec811bfd40e72c6a7b22
build_tools/bazel/iree_e2e_generated_runner_test.bzl	blob	100644	68115c26e102b754bec9b869991d919684eed57b
build_tools/bazel/iree_flatcc.bzl	blob	100644	8969d89c54d836902057bbf9d26ce0b099faf125
build_tools/bazel/iree_genrule.bzl	blob	100644	b1699cf841bd4266d0085ae6bdecd7f8cfe19a37
build_tools/bazel/iree_hal_cts_test_suite.bzl	blob	100644	1aeecf2ecc152077ea90ff84fff27c6a2069cc23
build_tools/bazel/iree_hal_executable.bzl	blob	100644	834bfd3e20677a1fdac367358aabfab8b2a3f3cb
build_tools/bazel/iree_lit_test.bzl	blob	100644	47074ba941617a3e162e33d56952e645b4e26633
build_tools/bazel/iree_vmasm_module.bzl	blob	100644	69743bfe08235bed258638d625211573a9c0ab05
build_tools/bazel/iree_wasm_library.bzl	blob	100644	e083d1ee12795dac321ee433d0fe9bc99e5e2604
build_tools/bazel/lit_test.bzl	blob	100644	35a501957445a4aee27907d2b22ea246e5821a7c
build_tools/bazel/native_binary.bzl	blob	100644	e30787c573802689b886e20c17c0cc92454c8295
build_tools/bazel/renamed_link.bzl	blob	100644	3e071c82faaba9d30d46f85670fddc8d018ac82f
build_tools/bazel/requirements.txt	blob	100644	24ce15ab7ead32f98c7ac3edcd34bb2010ff4326
build_tools/bazel/wasm/BUILD.bazel	blob	100644	faf0db02e988479807556404728be89ab2b0011a
build_tools/bazel/wasm/wasm_clang_linker.bzl	blob	100644	1c3956ab3a0518dcf5026a3f6e247d4d6e94c581
build_tools/bazel/workspace.bzl	blob	100644	2dd8025ab4bbfac16daf5bbda56f156f5d8ea1e1
build_tools/bazel_to_cmake/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
build_tools/bazel_to_cmake/bazel_to_cmake.py	blob	100755	4964a6a9e867e8323899af316f5fc3051bd7a99c
build_tools/bazel_to_cmake/bazel_to_cmake_converter.py	blob	100644	c50ecbb415b71acd02a81d2ea89b36c0a3cb2872
build_tools/bazel_to_cmake/bazel_to_cmake_targets.py	blob	100644	9801560f948b2265b2ac44146e052d788881bb65
build_tools/bin/README.md	blob	100644	5fdeee4be3c198ab2690e64a3551ce0bac0af43b
build_tools/bin/iree-bazel-build	blob	100755	b983f93220a384f0855196c66c89e146a06223a9
build_tools/bin/iree-bazel-configure	blob	100755	b272d4d125fa431d7cd7db8262d31f65c266c8ee
build_tools/bin/iree-bazel-cquery	blob	100755	60118d77076f29a72840f1aff43458a6b4e7f0e5
build_tools/bin/iree-bazel-fuzz	blob	100755	09625686303e9a946ffa64ded93fa17447af32b6
build_tools/bin/iree-bazel-lib	blob	100644	6a46beb1146d9311925989c4cdb9132f74f77ef6
build_tools/bin/iree-bazel-query	blob	100755	24a4b7e50dc0869a6ac3a15bef77e55f26a46bb6
build_tools/bin/iree-bazel-run	blob	100755	52d0cb72881737730a4d4af248e8e16768d95a88
build_tools/bin/iree-bazel-test	blob	100755	35b5cc62c0b7f6228df8a94d4dbf7a2a55af9b15
build_tools/bin/iree-bazel-try	blob	100755	46adf023849be0013b775afefbd485975317e477
build_tools/cmake/CMakeLists.txt	blob	100644	707d201055edef37415bbe0fb020f54350702842
build_tools/cmake/CTestCustom.cmake.in	blob	100644	e62fa0a59a1a2d00633e5314ff23188edd6e6360
build_tools/cmake/IREECompilerConfig.cmake.in	blob	100644	595e4d15a8bf01356b0513cfa6e3a9fd492903da
build_tools/cmake/IREERuntimeConfig.cmake.in	blob	100644	caaf30a6373cc5c7f4ae1e518e74533f4eaa4a5c
build_tools/cmake/README.md	blob	100644	1242d151d674b33690ef81662b6cd32b63c75f20
build_tools/cmake/build_all.sh	blob	100755	98748c3b246b5e7f5d762304c219e24e6844597f
build_tools/cmake/build_and_test_asan.sh	blob	100755	7b5068a7643f26b617882c857349174f8968110c
build_tools/cmake/build_and_test_byo_llvm.sh	blob	100755	d233664be2f1ecd280f8a5a8364a02e67672ad7a
build_tools/cmake/build_and_test_tsan.sh	blob	100755	9302c11b137ebdd72c5c414200b8e60b47f88911
build_tools/cmake/build_and_test_ubsan.sh	blob	100755	b1e7ed54cf7002672c34f3eeb1bab91a47ce3957
build_tools/cmake/build_android.sh	blob	100755	f78e125a9afd21321c559a2bf85586a9d4b3187b
build_tools/cmake/build_riscv.sh	blob	100755	f11b714168acca150a77e5ad26cd7bc81404443c
build_tools/cmake/build_riscv_baremetal.sh	blob	100755	683bdf0c2ed1f312186ef4668cc72fff5775e7f3
build_tools/cmake/build_runtime_emscripten.sh	blob	100755	0071b72fdf5726930ce17426730ba06202bea9cd
build_tools/cmake/ctest_all.sh	blob	100755	93fddfc58abff9663b9114fb2f48736bc82968ca
build_tools/cmake/empty_file	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
build_tools/cmake/external_cc_library.cmake	blob	100644	a1d48f07e5e526acaa2b78c2b929031efaea9486
build_tools/cmake/flatbuffer_c_library.cmake	blob	100644	85c6f4cd5f4f01bd2945bc03c7da043480602c2b
build_tools/cmake/generic_riscv32.cmake	blob	100644	8a4363ea12e8916183cb2250f090f5269cdd7d3f
build_tools/cmake/generic_riscv64.cmake	blob	100644	3dce78d567aab06509eb7de3bc361b84e91f6ba7
build_tools/cmake/generic_riscv64_gcc.cmake	blob	100644	5e7769c51a66601735bfef4ce8d89837350bb906
build_tools/cmake/iree_add_all_subdirs.cmake	blob	100644	fa69b18cbd7dd58ede2ff14561ec266dbd479e70
build_tools/cmake/iree_amdgpu_binary.cmake	blob	100644	a025c027257aaaa0522cbc5c0297328a4c748601
build_tools/cmake/iree_bitcode_library.cmake	blob	100644	f74e54192c25d1aa330ce2c5c14f2f68434898c6
build_tools/cmake/iree_bytecode_module.cmake	blob	100644	696152f3afec6957c2cf78bfc42a4ddba0a1d548
build_tools/cmake/iree_c_embed_data.cmake	blob	100644	538301899937995d3ba7a3e5969097796be25086
build_tools/cmake/iree_c_module.cmake	blob	100644	156a6adead3b85849704d7e1cf4a95a26767001f
build_tools/cmake/iree_cc_binary.cmake	blob	100644	18f9c1b8347ee258742d9036d04f1d02864848b9
build_tools/cmake/iree_cc_binary_benchmark.cmake	blob	100644	923b7ec5dc87903c8b74067751d16b5034723209
build_tools/cmake/iree_cc_fuzz.cmake	blob	100644	296f4f26edc41393dfe3fca3be8e1cd3c0b42f3b
build_tools/cmake/iree_cc_library.cmake	blob	100644	aedc0f6e480fdd4879fb271f0e237cf5c741d259
build_tools/cmake/iree_cc_test.cmake	blob	100644	caed12454ac5f1fe4f537f6cbf361f7d9af252d4
build_tools/cmake/iree_check_test.cmake	blob	100644	4b7b54750d588bed5a2072dceab21a026fb00d44
build_tools/cmake/iree_configure_testing.cmake	blob	100644	0c4df757fbb0388dc7e134e38cfa40f67a6e5994
build_tools/cmake/iree_copts.cmake	blob	100644	b9de2891d7e4040e5e3b99fdb0c1fcd6c8b3dd93
build_tools/cmake/iree_e2e_generated_runner_test.cmake	blob	100644	d46ed60f8e00ea5313715377f3bf73f52fa701c5
build_tools/cmake/iree_external_cmake_options.cmake	blob	100644	284dd32599198b4b7d6bef8325b09f6c01449ab4
build_tools/cmake/iree_genrule.cmake	blob	100644	ae1a74cb955ba446aafdc5718fa113c6686dfbc7
build_tools/cmake/iree_hal_cts_test_suite.cmake	blob	100644	cf721dffa193adf4ab832c99849624339e334e7c
build_tools/cmake/iree_hal_executable.cmake	blob	100644	503e69f13067abdf6888162413f9f434781e67a1
build_tools/cmake/iree_import_binary.cmake	blob	100644	d646996c453ba8bc193592d6b0385cb347d42b83
build_tools/cmake/iree_install_support.cmake	blob	100644	2037452466802db3fab8a1ed22b5b3f1c6f91d35
build_tools/cmake/iree_lit_test.cmake	blob	100644	e562d46fb20a76ff4fa8f2c0e245c3546079f3b1
build_tools/cmake/iree_llvm.cmake	blob	100644	7a86a5d4ef7596c4f87c49f3a3d9a0cd6d020b71
build_tools/cmake/iree_macros.cmake	blob	100644	62226aae6333f99efff81c92232e99f29c7051fd
build_tools/cmake/iree_native_test.cmake	blob	100644	60ee8584913d61b6dea3fddb98d2ca0c7cd8435e
build_tools/cmake/iree_plugin_register.cmake	blob	100644	08683899db3fdcbf4eba645d7ea588e5fe6a7a89
build_tools/cmake/iree_python.cmake	blob	100644	abec00964f5c2d76360263f8cfc2ff1748cd69db
build_tools/cmake/iree_renamed_link.cmake	blob	100644	b5647bc510756bf06b4f9d5e1b6ae1e43f98d381
build_tools/cmake/iree_setup_toolchain.cmake	blob	100644	2db89d6a013d723a58dc49b16c4b328aaaa65b94
build_tools/cmake/iree_static_linker_test.cmake	blob	100644	c4685f9504a00a9e95e302408e3ad923b984861f
build_tools/cmake/iree_tablegen_doc.cmake	blob	100644	c757e1341964370238742eda63b17dcf1fd4a297
build_tools/cmake/iree_tablegen_library.cmake	blob	100644	d07b8844339176884268581930117d2e848198f3
build_tools/cmake/iree_vmasm_module.cmake	blob	100644	50f6dadb7fe3371e4422c9f5d5026003d4901743
build_tools/cmake/iree_wasm_library.cmake	blob	100644	bcf3a4962c47804a7d7cb3e5f3c3640623be941d
build_tools/cmake/linux_riscv32.cmake	blob	100644	04d2c088334e784ce48c30b0d910ab7b3af57440
build_tools/cmake/linux_riscv64.cmake	blob	100644	538c21063606bff0963c51ddb25d141cae7f55a8
build_tools/cmake/presets/README.md	blob	100644	214c3d69c64839a99fde1bde8d051dc7b1187cfe
build_tools/cmake/presets/all.json	blob	100644	2e32b68fef9cbaf427f7005b4ddd7d1f29b9760e
build_tools/cmake/presets/new.json	blob	100644	fffc8480a252cb86c5e53f9636f58cdff7c20d74
build_tools/cmake/presets/options.json	blob	100644	a7b5150fba2e1514d4981bd7c14625d22e6de935
build_tools/cmake/presets/turbine.json	blob	100644	81219b40c5063dee7f02b28b7df6a02b8cf38532
build_tools/cmake/run_android_test.bat	blob	100644	67135a168881b65a15a526d42cd50d3922b79ebb
build_tools/cmake/run_android_test.ps1	blob	100644	5def01a7b8ebfcce3bda4dd259f23d2964b1434a
build_tools/cmake/run_android_test.sh	blob	100755	caf0b347926468b26b0e6e39219f65734b4b650d
build_tools/cmake/run_arm_sme_test.sh	blob	100755	67ae21112d3c21d391fe0a6683e60cf8b7e607d8
build_tools/cmake/run_riscv_test.sh	blob	100755	aa4990aa7e64d27a32a5f16284c787b1cffd13a4
build_tools/cmake/run_tf_tests.sh	blob	100755	2d5d8d8c63b42c85d39192d258c6445666f9c63c
build_tools/cmake/setup_build.sh	blob	100644	2c5c373925343adb65e72f41c43d1dd5c9306e6c
build_tools/cmake/setup_ccache.sh	blob	100644	97f485e3b22c26fa8287a4316a37ed9a2d6cc8aa
build_tools/cmake/setup_sccache.sh	blob	100644	a718450519816b51b4ef449266261ef63d670508
build_tools/cmake/static_linker_test.c.in	blob	100644	f267ac438945f6c6215b0b070fbfa6c2e5055fce
build_tools/cmake/test_riscv.sh	blob	100755	152385d4477b9002ff9d8814d28e9d69be71ae8c
build_tools/cmake/test_rocm_targets_with_rocjitsu.sh	blob	100755	ddf9c3a38ed8a965c96d30f1bfc776e90fa8a689
build_tools/cmake/wasm32.cmake	blob	100644	24a84be741a0834744676bf6d82ded9416e05102
build_tools/cmake/wasm32_wasi.cmake	blob	100644	89825c5a56c4b539f8677fefad6ccddb903fa44d
build_tools/embed_data/BUILD.bazel	blob	100644	706118d00b938e51654768c7b422b9976763a86f
build_tools/embed_data/CMakeLists.txt	blob	100644	8e472887672824b5241433a77c45917fbd076fc1
build_tools/embed_data/build_defs.bzl	blob	100644	f00ca3f845b63e6051411b08139e1460b2ebf7d9
build_tools/embed_data/data/file2.bin	blob	100644	8de3113d7873de557b983b626bdc878ebc4d9381
build_tools/embed_data/data/file3.bin	blob	100644	4619aa10ae936b3c705ad43b9231bfaaf6852780
build_tools/embed_data/file1.bin	blob	100644	77c80ee13c96798e0be6c424fb4a3f48f58d9672
build_tools/embed_data/iree-c-embed-data-main.cc	blob	100644	298000b8271d5302a113ba3979de9a0948d8062d
build_tools/embed_data/iree_c_embed_data_test.cc	blob	100644	9bd1174acd3f96b74a130ed0436e3f968ede2396
build_tools/github_actions/README.md	blob	100644	8ec1f83d725680b1a63a7fe7b8bf011b477acdc0
build_tools/github_actions/build_dist.py	blob	100644	0dc5140580a702e55e353ebcf24711f9bd21f05a
build_tools/github_actions/ci_requirements.txt	blob	100644	81570e4b1a3172f070d77fe35ed1275a394b6b48
build_tools/github_actions/cmake_ci.py	blob	100644	b01a7ef020e5b80f7ed70580e73705d845f9271f
build_tools/github_actions/configure_ci.py	blob	100755	d9bef058bf36c1038b3dc488befcc6a772d4bf4c
build_tools/github_actions/configure_ci_test.py	blob	100644	0a052303a7daebdf7a17131b5677079029e332a3
build_tools/github_actions/github_automation.py	blob	100644	c7b40fa4c4e3bd3cc57c6e63cc18d17deceeef4f
build_tools/linters/typos.toml	blob	100644	c018595d1e7f2ae1e4f5682650735bbe45a2c564
build_tools/llvm/README.md	blob	100644	935a9d9e0fe90ce08ed377cb5e0d1c024e70265f
build_tools/llvm/byo_llvm.sh	blob	100755	2e6da2869668d9b45a4f145ecbbc850be519aa34
build_tools/llvm/llvm_config.cmake	blob	100644	d2083a89448e83fb0932454822baf6cf9a960aaf
build_tools/llvm/mlir_config.cmake	blob	100644	98fd909385c3889192ae3c4a63cbd2ffc89a3627
build_tools/pkgci/README.md	blob	100644	898da91d18264a111a2e1d8725972e1d2d17a2c3
build_tools/pkgci/bisect/README.md	blob	100644	970e31d515675748794e4e9e87bbf78dbf782310
build_tools/pkgci/bisect/bisect_example_timestamp.sh	blob	100755	d1b61a05f45ec84808feb342ceafdfea4a69fbbd
build_tools/pkgci/bisect/bisect_packages.py	blob	100755	b3796b92a63687fe2788951ba244ace15681e587
build_tools/pkgci/build_linux_packages.sh	blob	100755	ee60221817d99ef4fec87cac7bc9cad2d69662a3
build_tools/pkgci/build_tests_using_package.sh	blob	100755	69c79f425ff5341a109af32301a215be86a50d2b
build_tools/pkgci/linux_toolchain_release.cmake	blob	100644	0678623d81de039612faec8392562055ef412476
build_tools/pkgci/linux_toolchain_release_asserts.cmake	blob	100644	4179aa4115a30e88696adc675783bb51bad1a0bf
build_tools/pkgci/setup_venv.py	blob	100755	9f69927601d071e576966079886812408b47b6ea
build_tools/python_deploy/.gitignore	blob	100644	450df160983bf8fabe758615520d7171aeb43fcc
build_tools/python_deploy/README.md	blob	100644	b295d9b4fe2ab730a2bf13eaffe0a19610a7d33d
build_tools/python_deploy/build_linux_packages.sh	blob	100755	c01cab9f41f951bded4c9186b512548229ee85cd
build_tools/python_deploy/build_macos_packages.sh	blob	100755	04ca522717d1fca7dab63671f9659526997fe391
build_tools/python_deploy/build_windows_packages.ps1	blob	100644	480ab206996e37a50a39aa6c8f3426b19b86b019
build_tools/python_deploy/compute_common_version.py	blob	100755	7f4ad8454ba24e4120336a4aa1209fb466a0cf9e
build_tools/python_deploy/compute_local_version.py	blob	100755	e6b07c5505653df3b06bc50f2e1e90f5114a2225
build_tools/python_deploy/generate_release_index.py	blob	100755	a4f56f0ade235446aae8427803034db8eb5b0d2b
build_tools/python_deploy/install_macos_deps.sh	blob	100755	4fffe9e0b34ee0acdd3c6f813fae8f9dfc1bde87
build_tools/python_deploy/install_windows_deps.ps1	blob	100644	17deb0038c1a75e11a62fa7418dd9d790b102928
build_tools/python_deploy/promote_whl_from_rc_to_final.py	blob	100755	ae49c19aab1be7b9c7a6075443ab077e705d95e4
build_tools/python_deploy/pypi_deploy.sh	blob	100755	9c889f2e0d7299825c977921441a4efbc15e2a98
build_tools/python_deploy/pypi_deploy_requirements.txt	blob	100644	dcc32d47a9e51603e7e58fb2242b840a3cdf985d
build_tools/riscv/riscv_bootstrap.sh	blob	100755	ac06068983e35d3b65bc62842b3b90ac9d1cf79e
build_tools/sanitizer/BUILD.bazel	blob	100644	d1b3224e55f3bb7127270623081f049b887bdb6b
build_tools/sanitizer/lsan_suppressions_rocm.txt	blob	100644	f5ce35238e3c862dbd00380fc06232e698d33f48
build_tools/sanitizer/lsan_suppressions_vulkan.txt	blob	100644	f93d01638e2f0aec7f0d1079a3261543e84174ac
build_tools/scripts/BUILD.bazel	blob	100644	12890e71be41d34122054973b71626921e1e7e01
build_tools/scripts/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
build_tools/scripts/add_license_header.py	blob	100755	305e3c598011975d18aaf065748c321b449cdfc0
build_tools/scripts/amdgpu_device_binaries.py	blob	100755	9016d346afebd1c254ceee7349f48fad0794a0e7
build_tools/scripts/amdgpu_target_map.py	blob	100755	679be9dc1d5a6b60c8211b8a4e81e52170f5dfaa
build_tools/scripts/android_symbolize.sh	blob	100755	42e95de569f9eba801b792d6efe19155da409e1f
build_tools/scripts/check_cuda.sh	blob	100755	59c84cc643884e992453f293dd50787a67583967
build_tools/scripts/check_path_lengths.py	blob	100755	1837cc919e48ca946019c8e97d077d3cf9f51e98
build_tools/scripts/check_vulkan.sh	blob	100755	b4d3bc52220deeacd758adaacf8d2790af8bf5ce
build_tools/scripts/export_profdata_lcov.py	blob	100755	6284862fae6fb43778581ac9cee89d249e49c01e
build_tools/scripts/export_submodule_head.py	blob	100755	71b1df359b832636954758f7082ebd42fdb33af2
build_tools/scripts/fetch_cuda_deps.sh	blob	100755	1c786bf631f2ded47445c27a55348cdeceb058b7
build_tools/scripts/generate_vm_isa.py	blob	100644	88bd8b5e3504dd58dbd92a67f13eba722dae7eff
build_tools/scripts/get_latest_green.sh	blob	100755	4242bc39b1f5590b21b0c59dc59be748fec0a329
build_tools/scripts/git/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
build_tools/scripts/git/bazel_to_cmake.sh	blob	100755	20a0c8139e02e90bcd7de4ed40cfed01d807b89d
build_tools/scripts/git/check_submodule_init.py	blob	100644	b878ef356f18528ca1ef73078f7add85f0740efc
build_tools/scripts/git/git_update.sh	blob	100755	38160cfd8b2d31f257fd32d44dc27c4d64614d6b
build_tools/scripts/git/prune_old_tags.sh	blob	100755	627005a194ea49645820a799578c82a1d990aebf
build_tools/scripts/git/runtime_submodules.txt	blob	100644	a7dd9c8854681fee5ffde3e43628219632c80b18
build_tools/scripts/git/summarize_changes.sh	blob	100755	33f7794ac3d8248faf632c4705baccfd58e44520
build_tools/scripts/git/update_runtime_submodules.sh	blob	100755	873b935281af367f42e00b793d19a8585dee421c
build_tools/scripts/install_lit.sh	blob	100755	64245ee796356e9584ad77faf6ccd6b0e22a8bba
build_tools/scripts/ir_to_markdown.py	blob	100644	bb6a5e180ee39e086ccf246294036de1d4bc3eae
build_tools/scripts/local_web_server.py	blob	100644	a0732735ed717864f1de1afcd8526b2b48165555
